Creating hostfile...
Hostfile created.
[2025-01-06 16:14:24,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 16:58:26,680] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1331.20 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:58:39,276] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1494.98 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:58:52,494] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1517.39 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:59:05,389] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1725.12 | optimizer_gradients: 1.12 | optimizer_step: 2.22
[2025-01-06 16:59:18,255] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1701.87 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:59:31,267] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1590.62 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:59:44,238] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1816.91 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:59:44,239] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[1.25e-05, 1.25e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:59:44,240] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 418.50 | fwd_microstep: 23951.97 | bwd_microstep: 68608.38 | bwd_inner_microstep: 68607.80 | bwd_allreduce_microstep: 0.07 | step_microstep: 16198.99
[2025-01-06 16:59:44,241] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23951.88 | bwd: 68608.22 | bwd_inner: 68607.70 | bwd_allreduce: 0.07 | step: 16199.17
steps: 200 loss: 5.6682 iter time (s): 12.935 samples/sec: 79.162
[2025-01-06 16:59:44,242] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.083 | iteration      200/  320000 | elapsed time per iteration (ms): 12948.4 | learning rate: 1.250E-05 | approx flops per GPU: 120.4TFLOPS | MFU: 28.94% | HFU: 38.58% | lm_loss: 5.634277E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:59:57,115] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1668.50 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:00:09,914] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1595.77 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:00:23,861] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1543.86 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 17:00:37,779] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1787.08 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:00:51,173] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1581.32 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:01:04,620] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1760.56 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:01:17,429] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1671.71 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:01:30,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1428.13 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:01:43,408] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1487.07 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:01:56,194] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1684.68 | optimizer_gradients: 1.01 | optimizer_step: 2.20
[2025-01-06 17:01:56,194] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[1.3125e-05, 1.3125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:01:56,196] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 501.62 | fwd_microstep: 23915.31 | bwd_microstep: 68603.37 | bwd_inner_microstep: 68602.78 | bwd_allreduce_microstep: 0.07 | step_microstep: 16602.21
[2025-01-06 17:01:56,197] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23915.20 | bwd: 68603.22 | bwd_inner: 68602.68 | bwd_allreduce: 0.07 | step: 16602.40
steps: 210 loss: 5.4387 iter time (s): 13.176 samples/sec: 77.719
[2025-01-06 17:01:56,201] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.600 | iteration      210/  320000 | elapsed time per iteration (ms): 13195.9 | learning rate: 1.313E-05 | approx flops per GPU: 118.1TFLOPS | MFU: 28.40% | HFU: 37.86% | lm_loss: 5.513506E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:02:08,903] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1548.58 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:02:21,618] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1578.26 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:02:34,989] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1849.26 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:02:48,477] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1623.87 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:03:01,183] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1578.24 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:03:14,134] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1518.61 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:03:27,786] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1446.36 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:03:41,474] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1559.63 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:03:54,472] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1560.59 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:04:07,218] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1593.37 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:04:07,219] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[1.3750000000000002e-05, 1.3750000000000002e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:04:07,220] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 460.08 | fwd_microstep: 23941.74 | bwd_microstep: 68600.72 | bwd_inner_microstep: 68600.14 | bwd_allreduce_microstep: 0.07 | step_microstep: 16295.97
[2025-01-06 17:04:07,221] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23941.64 | bwd: 68600.57 | bwd_inner: 68600.04 | bwd_allreduce: 0.07 | step: 16296.16
steps: 220 loss: 5.3569 iter time (s): 13.075 samples/sec: 78.315
[2025-01-06 17:04:07,242] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.118 | iteration      220/  320000 | elapsed time per iteration (ms): 13108.4 | learning rate: 1.375E-05 | approx flops per GPU: 118.9TFLOPS | MFU: 28.58% | HFU: 38.11% | lm_loss: 5.397393E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:04:20,729] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1639.17 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:04:34,101] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1641.17 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:04:47,898] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1836.76 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:05:01,319] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1889.76 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:05:14,490] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1679.03 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:05:27,870] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1859.40 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:05:40,657] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1675.07 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:05:53,439] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1593.02 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:06:06,891] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1493.03 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:06:20,141] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1569.51 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:06:20,142] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[1.4375e-05, 1.4375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:06:20,143] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 487.51 | fwd_microstep: 23956.64 | bwd_microstep: 68593.37 | bwd_inner_microstep: 68592.77 | bwd_allreduce_microstep: 0.07 | step_microstep: 17257.70
[2025-01-06 17:06:20,144] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23956.53 | bwd: 68593.22 | bwd_inner: 68592.66 | bwd_allreduce: 0.07 | step: 17257.89
steps: 230 loss: 5.3065 iter time (s): 13.262 samples/sec: 77.215
[2025-01-06 17:06:20,145] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.074 | iteration      230/  320000 | elapsed time per iteration (ms): 13286.0 | learning rate: 1.438E-05 | approx flops per GPU: 117.3TFLOPS | MFU: 28.20% | HFU: 37.60% | lm_loss: 5.309148E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:06:33,327] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1428.41 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:06:46,154] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1638.34 | optimizer_gradients: 1.03 | optimizer_step: 2.23
[2025-01-06 17:06:59,319] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1556.48 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 17:07:12,587] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1442.22 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 17:07:26,091] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1583.40 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 17:07:39,002] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1748.92 | optimizer_gradients: 1.08 | optimizer_step: 2.20
[2025-01-06 17:07:51,803] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1651.43 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:08:04,426] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1444.66 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-06 17:08:17,385] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1420.29 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:08:31,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1878.52 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:08:31,009] [INFO] [logging.py:96:log_dist] [Rank 0] step=240, skipped=0, lr=[1.5e-05, 1.5e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:08:31,011] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 540.70 | fwd_microstep: 23935.52 | bwd_microstep: 68567.95 | bwd_inner_microstep: 68567.36 | bwd_allreduce_microstep: 0.07 | step_microstep: 16230.31
[2025-01-06 17:08:31,012] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23935.41 | bwd: 68567.79 | bwd_inner: 68567.26 | bwd_allreduce: 0.07 | step: 16230.51
steps: 240 loss: 5.2260 iter time (s): 13.075 samples/sec: 78.316
[2025-01-06 17:08:31,019] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.244 | iteration      240/  320000 | elapsed time per iteration (ms): 13087.3 | learning rate: 1.500E-05 | approx flops per GPU: 119.1TFLOPS | MFU: 28.63% | HFU: 38.17% | lm_loss: 5.250388E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:08:44,658] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2073.23 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:08:57,969] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1651.42 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:09:11,196] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1826.96 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:09:25,055] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1834.81 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:09:38,316] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1619.36 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:09:51,794] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1851.69 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:10:05,360] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1649.60 | optimizer_gradients: 1.08 | optimizer_step: 2.20
[2025-01-06 17:10:18,960] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1599.29 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:10:31,755] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1658.99 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:10:44,558] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1683.59 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:10:44,558] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[1.5625e-05, 1.5625e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:10:44,560] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 444.52 | fwd_microstep: 23978.81 | bwd_microstep: 68634.24 | bwd_inner_microstep: 68633.58 | bwd_allreduce_microstep: 0.07 | step_microstep: 17803.65
[2025-01-06 17:10:44,561] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23978.70 | bwd: 68634.02 | bwd_inner: 68633.46 | bwd_allreduce: 0.07 | step: 17803.84
steps: 250 loss: 5.0942 iter time (s): 13.333 samples/sec: 76.799
[2025-01-06 17:10:44,574] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 76.672 | iteration      250/  320000 | elapsed time per iteration (ms): 13355.5 | learning rate: 1.563E-05 | approx flops per GPU: 116.7TFLOPS | MFU: 28.06% | HFU: 37.41% | lm_loss: 5.130378E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:10:57,710] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1481.35 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:11:10,599] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1738.82 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:11:24,096] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1617.96 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:11:36,752] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1475.48 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-06 17:11:49,577] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1699.82 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:12:02,836] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1671.77 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:12:15,534] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1595.29 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:12:28,743] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1622.98 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:12:41,413] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1562.62 | optimizer_gradients: 1.13 | optimizer_step: 2.20
[2025-01-06 17:12:54,092] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1487.68 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:12:54,092] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[1.6250000000000002e-05, 1.6250000000000002e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:12:54,094] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 493.83 | fwd_microstep: 23914.83 | bwd_microstep: 68608.42 | bwd_inner_microstep: 68607.79 | bwd_allreduce_microstep: 0.07 | step_microstep: 16323.94
[2025-01-06 17:12:54,095] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23914.73 | bwd: 68608.23 | bwd_inner: 68607.68 | bwd_allreduce: 0.07 | step: 16324.15
steps: 260 loss: 5.0582 iter time (s): 12.935 samples/sec: 79.164
[2025-01-06 17:12:54,106] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.054 | iteration      260/  320000 | elapsed time per iteration (ms): 12953.2 | learning rate: 1.625E-05 | approx flops per GPU: 120.3TFLOPS | MFU: 28.93% | HFU: 38.57% | lm_loss: 5.057395E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:13:08,134] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2073.55 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:13:21,134] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1886.74 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:13:34,386] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1819.18 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 17:13:47,100] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1549.25 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:14:00,192] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1494.65 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:14:13,472] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1683.15 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:14:26,288] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1666.79 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:14:39,512] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1640.99 | optimizer_gradients: 1.07 | optimizer_step: 2.21
[2025-01-06 17:14:52,545] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1558.26 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:15:06,296] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1926.55 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:15:06,296] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[1.6875e-05, 1.6875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:15:06,298] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 500.92 | fwd_microstep: 23907.96 | bwd_microstep: 68581.69 | bwd_inner_microstep: 68581.13 | bwd_allreduce_microstep: 0.07 | step_microstep: 17698.47
[2025-01-06 17:15:06,299] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23907.77 | bwd: 68581.54 | bwd_inner: 68581.03 | bwd_allreduce: 0.07 | step: 17698.68
steps: 270 loss: 5.0229 iter time (s): 13.211 samples/sec: 77.513
[2025-01-06 17:15:06,300] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.462 | iteration      270/  320000 | elapsed time per iteration (ms): 13219.4 | learning rate: 1.688E-05 | approx flops per GPU: 117.9TFLOPS | MFU: 28.34% | HFU: 37.79% | lm_loss: 4.999638E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:15:19,238] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1797.67 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:15:32,063] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1644.88 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:15:44,945] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1706.94 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 17:15:58,708] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1836.43 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:16:11,551] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1656.34 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:16:24,340] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1635.80 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:16:38,058] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1864.63 | optimizer_gradients: 1.03 | optimizer_step: 2.23
[2025-01-06 17:16:51,393] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1816.71 | optimizer_gradients: 1.06 | optimizer_step: 2.20
[2025-01-06 17:17:04,674] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1432.80 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:17:18,122] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1787.43 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 17:17:18,123] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[1.7500000000000002e-05, 1.7500000000000002e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:17:18,124] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 415.61 | fwd_microstep: 23924.74 | bwd_microstep: 68523.77 | bwd_inner_microstep: 68523.17 | bwd_allreduce_microstep: 0.07 | step_microstep: 17604.89
[2025-01-06 17:17:18,125] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23924.63 | bwd: 68523.57 | bwd_inner: 68523.07 | bwd_allreduce: 0.07 | step: 17605.08
steps: 280 loss: 4.8354 iter time (s): 13.169 samples/sec: 77.758
[2025-01-06 17:17:18,127] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.677 | iteration      280/  320000 | elapsed time per iteration (ms): 13182.7 | learning rate: 1.750E-05 | approx flops per GPU: 118.2TFLOPS | MFU: 28.42% | HFU: 37.90% | lm_loss: 4.927608E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:17:31,146] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1930.47 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:17:44,127] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1920.13 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:17:57,696] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1906.93 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:18:10,846] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1671.55 | optimizer_gradients: 1.08 | optimizer_step: 2.21
[2025-01-06 17:18:24,803] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1849.35 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:18:38,342] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1888.79 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:18:50,941] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1500.61 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 17:19:04,102] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1668.26 | optimizer_gradients: 1.03 | optimizer_step: 2.20
